POS,NUMBER,LAP,TIME,GAP_FIRST,GAP_PREVIOUS,KPH, LAPS,TEAM,CLASS,GROUP,DIVISION,VEHICLE,TIRES,IMSA_CarId,IMSA_TeamId,IMSA_ClassId,IMSA_CarTypeId,IMSA_ManufacturerId,IMSA_TireId,IMSA_SponsorId,IMSA_EventEntryId,*Extra 9,*Extra 10,DRIVER1_FIRSTNAME,DRIVER1_SECONDNAME,DRIVER1_LICENSE,DRIVER1_HOMETOWN,DRIVER1_COUNTRY,DRIVER1_SHORTNAME,DRIVER1_IMSA_DriverId,DRIVER1_IMSA_DriverPlugId,DRIVER1_IMSA_DriverRatingLong,DRIVER1_*Extra 4,DRIVER1_*Extra 5,DRIVER2_FIRSTNAME,DRIVER2_SECONDNAME,DRIVER2_LICENSE,DRIVER2_HOMETOWN,DRIVER2_COUNTRY,DRIVER2_SHORTNAME,DRIVER2_IMSA_DriverId,DRIVER2_IMSA_DriverPlugId,DRIVER2_IMSA_DriverRatingLong,DRIVER2_*Extra 4,DRIVER2_*Extra 5,DRIVER3_FIRSTNAME,DRIVER3_SECONDNAME,DRIVER3_LICENSE,DRIVER3_HOMETOWN,DRIVER3_COUNTRY,DRIVER3_SHORTNAME,DRIVER3_IMSA_DriverId,DRIVER3_IMSA_DriverPlugId,DRIVER3_IMSA_DriverRatingLong,DRIVER3_*Extra 4,DRIVER3_*Extra 5,DRIVER4_FIRSTNAME,DRIVER4_SECONDNAME,DRIVER4_LICENSE,DRIVER4_HOMETOWN,DRIVER4_COUNTRY,DRIVER4_SHORTNAME,DRIVER4_IMSA_DriverId,DRIVER4_IMSA_DriverPlugId,DRIVER4_IMSA_DriverRatingLong,DRIVER4_*Extra 4,DRIVER4_*Extra 5,DRIVER5_FIRSTNAME,DRIVER5_SECONDNAME,DRIVER5_LICENSE,DRIVER5_HOMETOWN,DRIVER5_COUNTRY,DRIVER5_SHORTNAME,DRIVER5_IMSA_DriverId,DRIVER5_IMSA_DriverPlugId,DRIVER5_IMSA_DriverRatingLong,DRIVER5_*Extra 4,DRIVER5_*Extra 5,DRIVER6_FIRSTNAME,DRIVER6_SECONDNAME,DRIVER6_LICENSE,DRIVER6_HOMETOWN,DRIVER6_COUNTRY,DRIVER6_SHORTNAME,DRIVER6_IMSA_DriverId,DRIVER6_IMSA_DriverPlugId,DRIVER6_IMSA_DriverRatingLong,DRIVER6_*Extra 4,DRIVER6_*Extra 5,
1,7,4,1:36.921,-,-,212.8,11,Porsche Penske Motorsport,GTP,,,Porsche 963,M,,,,,,,,,,,Laurens,Vanthoor,Platinum,"Heusden-Zolder, Belgium",BEL,,,,,,,Nick,Tandy,Platinum,"Bedford, United Kingdom",GBR,,,,,,,Felipe,Nasr,Platinum,"Brasilia, Brazil",BRA,,,,,,,,,,,,,,,,,,,,,,,,,
2,40,6,1:36.921,+0.000,+0.000,212.8,6,Cadillac Wayne Taylor Racing,GTP,,,Cadillac V-Series.R,M,,,,,,,,,,,Kamui,Kobayashi,Platinum,"Amagasaki City, Japan",JPN,,,,,,,Louis,Deletraz,Gold,"Geneva, Switzerland",SWZ,,,,,,,Jordan,Taylor,Platinum,"Orlando, FL",USA,,,,,,,,,,,,,,,,,,,,,,,,,
52,9,0,,,,,3,Pfaff Motorsports,GTDPRO,,,Lamborghini Huracan GT3 EVO2,M,,,,,,,,,,,James,Hinchcliffe,Gold,"Oakville, Canada",CAN,,,,,,,Marco,Mapelli,Platinum,"Lugano, Italy",ITA,,,,,,,Jordan,Pepper,Platinum,"Midrand, South Africa",ZAF,,,,,,,Andrea,Caldarelli,Platinum,"Pescara, Italy",ITA,,,,,,,,,,,,,,,,,,,
53,24,0,,,,,0,BMW M Team RLL,GTP,,,BMW M Hybrid V8,M,,,,,,,,,,,Raffaele,Marciello,Platinum,"Breganzona, Switzerland",ITA,,,,,,,Kevin,Magnussen,Platinum,"Roskilde, Denmark",DNK,,,,,,,Dries,Vanthoor,Platinum,"Zolder, Belgium",BEL,,,,,,,Philipp,Eng,Platinum,"Sankt Lorenz, Austria",AUT,,,,,,,,,,,,,,,,,,,
54,25,0,,,,,0,BMW M Team RLL,GTP,,,BMW M Hybrid V8,M,,,,,,,,,,,Rene,Rast,Platinum,"Bregenz, Austria",AUT,,,,,,,Robin,Frijns,Platinum,Kreuzlingen,NLD,,,,,,,Sheldon,van der Linde,Platinum,"Johannesburg, South Africa",ZAF,,,,,,,Marco,Wittmann,Platinum,"Fuerth, Germany",DEU,,,,,,,,,,,,,,,,,,,
55,31,0,,,,,0,Cadillac Whelen,GTP,,,Cadillac V-Series.R,M,,,,,,,,,,,Earl,Bamber,Platinum,"Wanganui, New Zealand",NZL,,,,,,,Felipe,Drugovich,Platinum,Maringá,BRA,,,,,,,Frederik,Vesti,Platinum,"Billund, Denmark",DNK,,,,,,,Jack,Aitken,Platinum,"London, United Kingdom",GBR,,,,,,,,,,,,,,,,,,,
56,45,0,,,,,0,Wayne Taylor Racing,GTD,,,Lamborghini Huracan GT3 EVO2,M,,,,,,,,,,,Kyle,Marcelli,Gold,"Toronto, ON",CAN,,,,,,,Graham,Doyle,Silver,"Belleair, FL",USA,,,,,,,Trent,Hindman,Gold,"Ocean Township, NJ",USA,,,,,,,Danny,Formal,Silver,"San Jose, Costa Rica",CRI,,,,,,,,,,,,,,,,,,,
57,60,0,,,,,1,Acura Meyer Shank Racing w/Curb Agajanian,GTP,,,Acura ARX-06,M,,,,,,,,,,,Felix,Rosenqvist,Gold,"Värnamo, Sweden",SWE,,,,,,,Scott,Dixon,Platinum,"Auckland, New Zealand",NZL,,,,,,,Colin,Braun,Gold,"Ovalo, TX",USA,,,,,,,Tom,Blomqvist,Platinum,"Cambridge, UK",GBR,,,,,,,,,,,,,,,,,,,
58,63,0,,,,,0,Automobili Lamborghini Squadra Corse,GTP,,,Lamborghini SC63,M,,,,,,,,,,,Edoardo,Mortara,Platinum,Geneva,CHE,,,,,,,Daniil,Kvyat,Platinum,"Ufa, Russia",RUS,,,,,,,Romain,Grosjean,Platinum,"Geneva, Switzerland",FRA,,,,,,,Mirko,Bortolotti,Platinum,"Riva del Garda, Italy",ITA,,,,,,,,,,,,,,,,,,,
59,64,0,,,,,7,Ford Multimatic Motorsports,GTDPRO,,,Ford Mustang GT3,M,,,,,,,,,,,Austin,Cindric,Gold,"Mooresville, NC",USA,,,,,,,Sebastian,Priaulx,Gold,"Guernsey, United Kingdom",GBR,,,,,,,Mike,Rockenfeller,Platinum,"Altnau, Switzerland",DEU,,,,,,,,,,,,,,,,,,,,,,,,,
60,81,0,,,,,0,DragonSpeed,GTDPRO,,,Ferrari 296 GT3,M,,,,,,,,,,,Thomas,Neubauer,Gold,Paris,FRA,,,,,,,Miguel,Molina,Platinum,"Lloret de Mar, Spain",ESP,,,,,,,Davide,Rigon,Platinum,"Cervia, Italy",ITA,,,,,,,Albert,Costa,Platinum,Andorra,ESP,,,,,,,,,,,,,,,,,,,
61,96,0,,,,,2,Turner Motorsport,GTD,,,BMW M4 GT3 EVO,M,,,,,,,,,,,Jens,Klingmann,Gold,"Heidelberg, Germany",DEU,,,,,,,Jake,Walker,Silver,"Phoenixville, PA",USA,,,,,,,Patrick,Gallagher,Silver,"Thornville, OH",USA,,,,,,,Robby,Foley,Gold,"Randolph, NJ",USA,,,,,,,,,,,,,,,,,,,
